---- Minecraft Crash Report ----
// This is a token for 1 free hug. Redeem at your nearest Mojangsta: [~~HUG~~]

Time: 2020-09-05 20:40:51 BST
Description: Exception in server tick loop

java.lang.NullPointerException
    at com.google.common.collect.LinkedHashMultimap.create(LinkedHashMultimap.java:122)
    at net.minecraftforge.common.ForgeChunkManager.unforceChunk(ForgeChunkManager.java:860)
    at com.feed_the_beast.ftbutilities.data.FTBUtilitiesLoadedChunkManager.unforceChunk(FTBUtilitiesLoadedChunkManager.java:164)
    at com.feed_the_beast.ftbutilities.data.ClaimedChunks.update(ClaimedChunks.java:140)
    at com.feed_the_beast.ftbutilities.handlers.FTBUtilitiesServerEventHandler.onServerTick(FTBUtilitiesServerEventHandler.java:171)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_847_FTBUtilitiesServerEventHandler_onServerTick_ServerTickEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at com.github.terminatornl.laggoggles.tickcentral.EventBusTransformer.redirectEvent(EventBusTransformer.java:67)
    at net.minecraftforge.fml.common.eventhandler.EventBus.forgeBridge$post(EventBus.java:753)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:703)
    at net.minecraftforge.fml.common.FMLCommonHandler.onPreServerTick(FMLCommonHandler.java:279)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:657)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Sponge PhaseTracker --
  Phase Stack: [Empty stack]

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 4.15.0-112-generic
  Java Version: 1.8.0_262, Oracle Corporation
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1506588480 bytes (1436 MB) / 8078753792 bytes (7704 MB) up to 9500098560 bytes (9060 MB)
  JVM Flags: 2 total; -Xms128M -Xmx10192M
  IntCache: cache: 0, tcache: 8, allocated: 13, tallocated: 96
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 347 mods loaded, 346 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       Mods:
       
       | State  | ID                                           | Version                   | Source                                            | Signature                                |
       | LCHIJA | jei                                          | 4.15.0.293                | jei_1.12.2-4.15.0.293.jar                         | None                                     |
       | LCHIJA | thaumcraft                                   | 6.1.BETA26                | Thaumcraft-1.12.2-6.1.BETA26.jar                  | None                                     |
       | LCHIJA | codechickenlib                               | 3.2.3.358                 | CodeChickenLib-1.12.2-3.2.3.358-universal.jar     | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | cofhworld                                    | 1.4.0                     | CoFHWorld-1.12.2-1.4.0.1-universal.jar            | None                                     |
       | LCHIJA | thermalfoundation                            | 2.6.7                     | ThermalFoundation-1.12.2-2.6.7.1-universal.jar    | None                                     |
       | LCHIJA | thermalexpansion                             | 5.5.7                     | ThermalExpansion-1.12.2-5.5.7.1-universal.jar     | None                                     |
       | LCHIJA | tweakersconstruct                            | 1.12.2-1.5.1              | tweakersconstruct-1.12.2-1.5.2.jar                | None                                     |
       | LCHIJA | enderio                                      | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                         | None                                     |
       | LCHIJA | mantle                                       | 1.12-1.3.3.55             | Mantle-1.12-1.3.3.55.jar                          | None                                     |
       | LCHIJA | chisel                                       | MC1.12.2-1.0.2.45         | Chisel-MC1.12.2-1.0.2.45.jar                      | None                                     |
       | LCHIJA | enderiointegrationtic                        | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                         | None                                     |
       | LCHIJA | quark                                        | r1.6-179                  | Quark-r1.6-179.jar                                | None                                     |
       | LCHIJA | twilightforest                               | 3.10.1013                 | twilightforest-1.12.2-3.10.1013-universal.jar     | None                                     |
       | LCHIJA | tconstruct                                   | 1.12.2-2.13.0.183         | TConstruct-1.12.2-2.13.0.183.jar                  | None                                     |
       | LCHIJA | p455w0rdslib                                 | 2.3.161                   | p455w0rdslib-1.12.2-2.3.161.jar                   | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA | ae2wtlib                                     | 1.0.34                    | AE2WTLib-1.12.2-1.0.34.jar                        | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA | infinitylib                                  | 1.12.2-1.12.0             | infinitylib-1.12.0.jar                            | None                                     |
       | LCHIJA | agricraft                                    | 2.12.0-1.12.0-a6          | AgriCraft-2.12.0-1.12.0-a6.jar                    | None                                     |
       | LCHIJA | aiimprovements                               | 0.0.1.3                   | AIImprovements-1.12-0.0.1b3.jar                   | None                                     |
       | LCHIJA | akashictome                                  | 1.2-12                    | AkashicTome-1.2-12.jar                            | None                                     |
       | LCHIJA | applecore                                    | 3.2.0                     | AppleCore-mc1.12.2-3.2.0.jar                      | None                                     |
       | LCHIJA | appleskin                                    | 1.0.9                     | AppleSkin-mc1.12-1.0.9.jar                        | None                                     |
       | LCHIJA | architecturecraft                            | @VERSION@                 | architecturecraft-1.12-3.98.jar                   | None                                     |
       | LCHIJA | conarm                                       | 1.2.5.4                   | conarm-1.12.2-1.2.5.4.jar                         | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHIJA | armoryexpansion                              | 1.4.1                     | armoryexpansion-1.4.1.jar                         | None                                     |
       | LCHIJA | armoryexpansion-custommaterials              | 1.4.1                     | armoryexpansion-1.4.1.jar                         | None                                     |
       | LCHIJA | llibrary                                     | 1.7.19                    | llibrary-1.7.19-1.12.2.jar                        | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHIJA | iceandfire                                   | 1.9.1                     | iceandfire-1.9.1-1.12.2.jar                       | None                                     |
       | LCHIJA | armoryexpansion-iceandfire                   | 1.4.1                     | armoryexpansion-1.4.1.jar                         | None                                     |
       | LCHIJA | armoryexpansion-matteroverdrive              | 1.4.1                     | armoryexpansion-1.4.1.jar                         | None                                     |
       | LCHIJA | aroma1997core                                | 2.0.0.2.b167              | Aroma1997Core-1.12.2-2.0.0.2.b167.jar             | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | aromabackup                                  | 3.0.0.0.b130              | AromaBackup-1.12.2-3.0.0.0.b130.jar               | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | aromabackuprecovery                          | 3.0.0.0.b130              | AromaBackup-1.12.2-3.0.0.0.b130.jar               | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | astralsorcery                                | 1.10.22                   | astralsorcery-1.12.2-1.10.24.jar                  | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCHIJA | attributefix                                 | 1.0.4                     | AttributeFix-1.12.2-1.0.4.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | atum                                         | 2.0.17                    | Atum-1.12.2-2.0.17.jar                            | None                                     |
       | LCHIJA | mdecore                                      | 1.12-1.1                  | mdecore-1.12-1.1.jar                              | None                                     |
       | LCHIJA | autooredictconv                              | 1.12-1.0.1                | autooredictconv-1.12-1.0.1.jar                    | None                                     |
       | LCHIJA | autoreglib                                   | 1.3-32                    | AutoRegLib-1.3-32.jar                             | None                                     |
       | LCHIJA | badwithernocookiereloaded                    | 1.12.2-3.3.16             | badwithernocookiereloaded-1.12.2-3.3.16.jar       | None                                     |
       | LCHIJA | battletowers                                 | 1.6.5                     | BattleTowers-1.12.2.jar                           | None                                     |
       | LCHIJA | betterbuilderswands                          | 0.13.2                    | BetterBuildersWands-1.12.2-0.13.2.271+5997513.jar | None                                     |
       | LCHIJA | botania                                      | r1.10-363                 | Botania r1.10-363.jar                             | None                                     |
       | LCHIJA | mowziesmobs                                  | 1.5.6                     | mowziesmobs-1.5.6.jar                             | None                                     |
       | LCHIJA | patchouli                                    | 1.0-20                    | Patchouli-1.0-20.jar                              | None                                     |
       | LCHIJA | bewitchment                                  | 0.22.26                   | bewitchment-1.12.2-0.0.22.26.jar                  | None                                     |
       | LCHIJA | bibliocraft                                  | 2.4.5                     | BiblioCraft[v2.4.5][MC1.12.2].jar                 | None                                     |
       | LCHIJA | biomesoplenty                                | 7.0.1.2444                | BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar     | None                                     |
       | LCHIJA | biomestaff                                   | 1.0.0                     | BiomeStaff-1.12.2-1.0.0.jar                       | None                                     |
       | LCHIJA | bookshelf                                    | 2.3.590                   | Bookshelf-1.12.2-2.3.590.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | brokenwings                                  | 2.0.0                     | brokenwings-2.1.1.jar                             | None                                     |
       | LCHIJA | buildcraftlib                                | 7.99.24.6                 | buildcraft-all-7.99.24.6.jar                      | None                                     |
       | LCHIJA | buildcraftcore                               | 7.99.24.6                 | buildcraft-all-7.99.24.6.jar                      | None                                     |
       | LCHIJA | buildcraftbuilders                           | 7.99.24.6                 | buildcraft-all-7.99.24.6.jar                      | None                                     |
       | LCHIJA | buildcrafttransport                          | 7.99.24.6                 | buildcraft-all-7.99.24.6.jar                      | None                                     |
       | LCHIJA | buildcraftsilicon                            | 7.99.24.6                 | buildcraft-all-7.99.24.6.jar                      | None                                     |
       | LCHIJA | buildcraftenergy                             | 7.99.24.6                 | buildcraft-all-7.99.24.6.jar                      | None                                     |
       | LCHIJA | reborncore                                   | 3.19.2.522                | RebornCore-1.12.2-3.19.2.522-universal.jar        | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
       | LCHIJA | techreborn                                   | 2.27.1.1076               | TechReborn-1.12.2-2.27.1.1076-universal.jar       | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
       | LCHIJA | forestry                                     | 5.8.2.422                 | forestry_1.12.2-5.8.2.422.jar                     | None                                     |
       | LCHIJA | buildcraftcompat                             | 7.99.24.6                 | buildcraft-all-7.99.24.6.jar                      | None                                     |
       | LCHIJA | buildcraftfactory                            | 7.99.24.6                 | buildcraft-all-7.99.24.6.jar                      | None                                     |
       | LCHIJA | buildcraftrobotics                           | 7.99.24.6                 | buildcraft-all-7.99.24.6.jar                      | None                                     |
       | LCHIJA | buildinggadgets                              | 2.8.4                     | BuildingGadgets-2.8.4.jar                         | None                                     |
       | LCHIJA | careerbees                                   | 1.0                       | careerbees-0.4.0.jar                              | None                                     |
       | LCHIJA | chameleon                                    | 1.12-4.1.3                | Chameleon-1.12-4.1.3.jar                          | None                                     |
       | LCHIJA | champions                                    | 1.12.2-1.0.11.8           | champions-1.12.2-1.0.11.8.jar                     | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHIJA | chancecubes                                  | 1.12.2-5.0.2.345          | ChanceCubes-1.12.2-5.0.2.345.jar                  | None                                     |
       | LCHIJA | charm                                        | 1.12.2-1.3.7              | Charm-1.12.2-1.3.7.jar                            | None                                     |
       | LCHIJA | chiselsandbits                               | 14.33                     | chiselsandbits-14.33.jar                          | None                                     |
       | LCHIJA | chunkpregenerator                            | 2.1                       | Chunk Pregenerator V1.12-2.2.jar                  | None                                     |
       | LCHIJA | clumps                                       | 3.1.2                     | Clumps-3.1.2.jar                                  | None                                     |
       | LCHIJA | cyclopscore                                  | 1.6.5                     | CyclopsCore-1.12.2-1.6.5.jar                      | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | commoncapabilities                           | 2.4.5                     | CommonCapabilities-1.12.2-2.4.5.jar               | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | compactmachines3                             | 3.0.18                    | compactmachines3-1.12.2-3.0.18-b278.jar           | None                                     |
       | LCHIJA | cookingforblockheads                         | 6.5.0                     | CookingForBlockheads_1.12.2-6.5.0.jar             | None                                     |
       | LCHIJA | cosmeticarmorreworked                        | 1.12.2-v4b                | CosmeticArmorReworked-1.12.2-v4b.jar              | aaaf83332a11df02406e9f266b1b65c1306f0f76 |
       | LCHIJA | craftingtweaks                               | 8.1.9                     | CraftingTweaks_1.12.2-8.1.9.jar                   | None                                     |
       | LCHIJA | craftstudioapi                               | 1.0.0                     | CraftStudio-1.0.0.93-mc1.12-alpha.jar             | None                                     |
       | LCHIJA | creativecore                                 | 1.10.0                    | CreativeCore_v1.10.9_mc1.12.2.jar                 | None                                     |
       | LCHIJA | cucumber                                     | 1.1.3                     | Cucumber-1.12.2-1.1.3.jar                         | None                                     |
       | LCHIJA | culinaryconstruct                            | 1.3.3.2                   | culinaryconstruct-1.3.3.2.jar                     | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHIJA | customizeddungeonloot                        | 1.0.3                     | Customized-Dungeon-Loot-1.12 -(v.1.0.3).jar       | None                                     |
       | LCHIJA | cyclicmagic                                  | 1.19.18                   | Cyclic-1.12.2-1.19.18.jar                         | None                                     |
       | LCHIJA | waila                                        | 1.8.26                    | Hwyla-1.8.26-B41_1.12.2.jar                       | None                                     |
       | LCHIJA | stg                                          | 1.12.2-1.2.3              | stg-1.12.2-1.2.3.jar                              | None                                     |
       | LCHIJA | danknull                                     | 1.7.90                    | DankNull-1.12.2-1.7.90.jar                        | None                                     |
       | LCHIJA | darknesslib                                  | 1.1.0                     | DarknessLib-1.12.2-1.1.0.jar                      | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCHIJA | movingworld                                  | 1.12-6.342                | movingworld-1.12-6.342-full.jar                   | None                                     |
       | LCHIJA | davincisvessels                              | @DVESSELSVER@             | davincisvessels-1.12-6.340-full.jar               | None                                     |
       | LCHIJA | discordintegration                           | 3.0.4                     | DiscordIntegration-mc1.12.2-3.0.5.jar             | None                                     |
       | LCHIJA | doggytalents                                 | 1.15.1.5                  | DoggyTalents-1.12.2-1.15.1.5.jar                  | None                                     |
       | LCHIJA | dldungeonsjbg                                | 1.13.2                    | DoomlikeDungeons-1.13.2-MC1.12.2.jar              | None                                     |
       | LCHIJA | gottschcore                                  | 1.13.1                    | GottschCore-mc1.12.2-f14.23.5.2768-v1.13.1.jar    | None                                     |
       | LCHIJA | dungeons2                                    | 1.7.1                     | Dungeons2-mc1.12.2-f14.23.5.2768-v1.7.1.jar       | None                                     |
       | LCHIJA | dungeontactics                               | DT-0.16.6                 | DungeonTactics-1.12.2-0.16.6.jar                  | None                                     |
       | LCHIJA | orelib                                       | 3.6.0.1                   | OreLib-1.12.2-3.6.0.1.jar                         | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | dsurround                                    | 3.6.0.2                   | DynamicSurroundings-1.12.2-3.6.0.2.jar            | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | ebwizardry                                   | 4.2.11                    | ElectroblobsWizardry-4.2.11-MC1.12.2.jar          | None                                     |
       | LCHIJA | enderiobase                                  | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                         | None                                     |
       | LCHIJA | enderioconduits                              | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                         | None                                     |
       | LCHIJA | enderioconduitsappliedenergistics            | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                         | None                                     |
       | LCHIJA | opencomputers                                | 1.7.5.192                 | OpenComputers-MC1.12.2-1.7.5.192.jar              | None                                     |
       | LCHIJA | enderioconduitsopencomputers                 | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                         | None                                     |
       | LCHIJA | enderioconduitsrefinedstorage                | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                         | None                                     |
       | LCHIJA | enderiointegrationforestry                   | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                         | None                                     |
       | LCHIJA | enderiointegrationticlate                    | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                         | None                                     |
       | LCHIJA | ftblib                                       | 5.4.7.2                   | FTBLib-5.4.7.2.jar                                | None                                     |
       | LCHIJA | enderiomachines                              | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                         | None                                     |
       | LCHIJA | enderiopowertools                            | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                         | None                                     |
       | LCHIJA | enderstorage                                 | 2.4.6.137                 | EnderStorage-1.12.2-2.4.6.137-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | energyconverters                             | 1.3.6.24                  | energyconverters_1.12.2-1.3.6.24.jar              | None                                     |
       | LCHIJA | erebus                                       | 1.0.31                    | Erebus-1.0.31.jar                                 | None                                     |
       | LCHIJA | extrabitmanipulation                         | 1.12.2-3.4.1              | ExtraBitManipulation-1.12.2-3.4.1.jar             | None                                     |
       | LCHIJA | extracells                                   | 2.6.5                     | ExtraCells-1.12.2-2.6.5.jar                       | None                                     |
       | LCHIJA | extrautils2                                  | 1.0                       | extrautils2-1.12-1.9.9.jar                        | None                                     |
       | LCHIJA | fairylights                                  | 2.1.10                    | fairylights-2.1.10-1.12.2.jar                     | None                                     |
       | LCHIJA | farmingforblockheads                         | 3.1.28                    | FarmingForBlockheads_1.12.2-3.1.28.jar            | None                                     |
       | LCHIJA | fastleafdecay                                | v14                       | FastLeafDecay-v14.jar                             | None                                     |
       | LCHIJA | mod_lavacow                                  | 1.1.0                     | Fish's Undead Rising-1.1.0b.jar                   | None                                     |
       | LCHIJA | mcmultipart                                  | 2.5.3                     | MCMultiPart-2.5.3.jar                             | None                                     |
       | LCHIJA | mekanism                                     | 1.12.2-9.8.3.390          | Mekanism-1.12.2-9.8.3.390.jar                     | None                                     |
       | LCHIJA | sonarcore                                    | 5.0.19                    | sonarcore-1.12.2-5.0.19-20.jar                    | None                                     |
       | LCHIJA | fluxnetworks                                 | 4.0.14                    | fluxnetworks-1.12.2-4.0.14-31.jar                 | None                                     |
       | LCHIJA | foamfix                                      | 0.10.10-1.12.2            | foamfix-0.10.10-1.12.2.jar                        | None                                     |
       | LCHIJA | forgelin                                     | 1.8.4                     | Forgelin-1.8.4.jar                                | None                                     |
       | LCHIJA | forgemultipartcbe                            | 2.6.2.83                  | ForgeMultipart-1.12.2-2.6.2.83-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | microblockcbe                                | 2.6.2.83                  | ForgeMultipart-1.12.2-2.6.2.83-universal.jar      | None                                     |
       | LCHIJA | minecraftmultipartcbe                        | 2.6.2.83                  | ForgeMultipart-1.12.2-2.6.2.83-universal.jar      | None                                     |
       | LCHIJA | from_the_depths                              | @VERSION@                 | from_the_depths-1.2.0.0.jar                       | None                                     |
       | LCHIJA | ftbutilities                                 | 5.4.1.129                 | FTBUtilities-5.4.1.129.jar                        | None                                     |
       | LCHIJA | itemfilters                                  | 1.0.4.2                   | ItemFilters-1.0.4.2.jar                           | None                                     |
       | LCHIJA | ftbquests                                    | 1.9.0.10                  | FTBQuests-1.9.0.10.jar                            | None                                     |
       | LCHIJA | ftbmoney                                     | 1.1.0.45                  | FTBMoney-1.1.0.45.jar                             | None                                     |
       | LCHIJA | futuremc                                     | 0.2.3                     | future-mc-1.12.2-0.2.3.2.jar                      | None                                     |
       | LCHIJA | gasconduits                                  | 1.12.2-1.2.3              | GasConduits-1.12.2-1.2.3.jar                      | None                                     |
       | LCHIJA | gendustry                                    | 1.6.5.8                   | gendustry-1.6.5.8-mc1.12.2.jar                    | None                                     |
       | LCHIJA | ghostsexplosives                             | 2.3.0 - MC 1.12.2         | Ghost's Explosives 2.3.0 - MC1.12.2.jar           | None                                     |
       | LCHIJA | grue                                         | 1.8.0                     | Grue-1.12.2-1.8.0.jar                             | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCHIJA | guideapi                                     | 1.12-2.1.8-63             | Guide-API-1.12-2.1.8-63.jar                       | None                                     |
       | LCHIJA | gunpowderlib                                 | 1.12.2-1.0                | GunpowderLib-1.12.2-1.0.jar                       | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | hunterillager                                | 1.2                       | hunterillager-1.12.2-1.2.jar                      | None                                     |
       | LCHIJA | icbmclassic                                  | 1.12.2-3.3.0.63           | ICBM-classic-1.12.2-3.3.0b63.jar                  | None                                     |
       | LCHIJA | ichunutil                                    | 7.2.2                     | iChunUtil-1.12.2-7.2.2.jar                        | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | immersiveengineering                         | 0.12-98                   | ImmersiveEngineering-0.12-98.jar                  | None                                     |
       | LCHIJA | immersivecables                              | 1.3.2                     | ImmersiveCables-1.12.2-1.3.2.jar                  | None                                     |
       | LCHIJA | immersivepetroleum                           | 1.1.9                     | immersivepetroleum-1.12.2-1.1.9.jar               | None                                     |
